origin_iso3,destination_iso3,origin_former_colony
KOR,MRT,0
KWT,MRT,0
LBN,MRT,0
LBY,MRT,0
MLI,MRT,0
MAR,MRT,0
NER,MRT,0
GNB,MRT,0
RUS,MRT,0
SAU,MRT,0
SEN,MRT,0
ESP,MRT,0
ESH,MRT,0
SYR,MRT,0
TGO,MRT,0
ARE,MRT,0
TUN,MRT,0
EGY,MRT,0
USA,MRT,0
DZA,NER,0
CMR,NER,0
TCD,NER,0
BEN,NER,0
GHA,NER,0
CIV,NER,0
LBY,NER,0
MLI,NER,0
NGA,NER,0
SEN,NER,0
SDN,NER,0
TGO,NER,0
BFA,NER,0
CMR,NGA,0
TCD,NGA,0
BEN,NGA,0
GHA,NGA,0
LBR,NGA,0
MLI,NGA,0
NER,NGA,0
SLE,NGA,0
TGO,NGA,0
ZAF,SHN,0
GBR,SHN,0
DZA,SEN,0
BRA,SEN,0
CMR,SEN,0
CAF,SEN,0
COD,SEN,0
BEN,SEN,0
FRA,SEN,0
GMB,SEN,0
DEU,SEN,0
GHA,SEN,0
GIN,SEN,0
CIV,SEN,0
LBN,SEN,0
LBR,SEN,0
MLI,SEN,0
MRT,SEN,0
MAR,SEN,0
NER,SEN,0
NGA,SEN,0
GNB,SEN,0
RWA,SEN,0
SAU,SEN,0
SLE,SEN,0
TGO,SEN,0
TUR,SEN,0
USA,SEN,0
CAN,SLE,0
CPV,SLE,0
TCD,SLE,0
CHN,SLE,0
COD,SLE,0
BEN,SLE,0
GNQ,SLE,0
ERI,SLE,0
GMB,SLE,0
DEU,SLE,0
GHA,SLE,0
GIN,SLE,0
IND,SLE,0
IRQ,SLE,0
CIV,SLE,0
JPN,SLE,0
KEN,SLE,0
PRK,SLE,0
KOR,SLE,0
LBN,SLE,0
LBR,SLE,0
MLI,SLE,0
MRT,SLE,0
NER,SLE,0
NGA,SLE,0
PAK,SLE,0
GNB,SLE,0
RUS,SLE,0
RWA,SLE,0
SEN,SLE,0
VNM,SLE,0
ZAF,SLE,0
SDN,SLE,0
TGO,SLE,0
GBR,SLE,0
USA,SLE,0
BFA,SLE,0
ZMB,SLE,0
BEL,TGO,0
CMR,TGO,0
CAN,TGO,0
CPV,TGO,0
CAF,TGO,0
TCD,TGO,0
CHN,TGO,0
COG,TGO,0
COD,TGO,0
BEN,TGO,0
GNQ,TGO,0
FRA,TGO,0
GAB,TGO,0
GMB,TGO,0
DEU,TGO,0
GHA,TGO,0
GIN,TGO,0
CIV,TGO,0
LBR,TGO,0
MLI,TGO,0
MRT,TGO,0
NER,TGO,0
NGA,TGO,0
GNB,TGO,0
RWA,TGO,0
STP,TGO,0
SEN,TGO,0
SLE,TGO,0
USA,TGO,0
BFA,TGO,0
AZE,KAZ,0
ARM,KAZ,0
BLR,KAZ,0
CHN,KAZ,0
EST,KAZ,0
GEO,KAZ,0
PRK,KAZ,0
KOR,KAZ,0
KGZ,KAZ,0
LVA,KAZ,0
LTU,KAZ,0
MDA,KAZ,0
RUS,KAZ,0
TJK,KAZ,0
TUR,KAZ,0
TKM,KAZ,0
UKR,KAZ,0
UZB,KAZ,0
AZE,KGZ,0
ARM,KGZ,0
BLR,KGZ,0
CHN,KGZ,0
EST,KGZ,0
FIN,KGZ,0
GEO,KGZ,0
DEU,KGZ,0
KAZ,KGZ,0
PRK,KGZ,0
KOR,KGZ,0
LVA,KGZ,0
LTU,KGZ,0
MDA,KGZ,0
POL,KGZ,0
ROU,KGZ,0
RUS,KGZ,0
VNM,KGZ,0
TJK,KGZ,0
TUR,KGZ,0
TKM,KGZ,0
UKR,KGZ,0
UZB,KGZ,0
AFG,TJK,0
DZA,TJK,0
AZE,TJK,0
AUT,TJK,0
ARM,TJK,0
BRN,TJK,0
BLR,TJK,0
CAN,TJK,0
CHN,TJK,0
DNK,TJK,0
GEO,TJK,0
DEU,TJK,0
IND,TJK,0
IRN,TJK,0
IRQ,TJK,0
KAZ,TJK,0
PRK,TJK,0
KGZ,TJK,0
MDA,TJK,0
OMN,TJK,0
NLD,TJK,0
NZL,TJK,0
NER,TJK,0
PAK,TJK,0
POL,TJK,0
RUS,TJK,0
CHE,TJK,0
TUR,TJK,0
TKM,TJK,0
UKR,TJK,0
GBR,TJK,0
USA,TJK,0
VIR,TJK,0
UZB,TJK,0
ZMB,TJK,0
AFG,TKM,0
AZE,TKM,0
ARM,TKM,0
BLR,TKM,0
DEU,TKM,0
IRN,TKM,0
KAZ,TKM,0
RUS,TKM,0
TJK,TKM,0
UKR,TKM,0
UZB,TKM,0
AZE,UZB,0
ARM,UZB,0
BLR,UZB,0
DEU,UZB,0
KAZ,UZB,0
KGZ,UZB,0
RUS,UZB,0
TJK,UZB,0
TKM,UZB,0
UKR,UZB,0
AUS,CHN,0
BGD,CHN,0
BRA,CHN,0
CAN,CHN,0
LKA,CHN,0
HKG,CHN,0
IND,CHN,0
IDN,CHN,0
JPN,CHN,0
KOR,CHN,0
MAC,CHN,0
MYS,CHN,0
PAK,CHN,0
PER,CHN,0
PHL,CHN,0
RUS,CHN,0
VNM,CHN,0
THA,CHN,0
GBR,CHN,0
USA,CHN,0
AUS,HKG,0
BGD,HKG,0
CAN,HKG,0
CHN,HKG,0
MAC,HKG,0
FRA,HKG,0
DEU,HKG,0
IND,HKG,0
IDN,HKG,0
IRL,HKG,0
ITA,HKG,0
JPN,HKG,0
MYS,HKG,0
NPL,HKG,0
NLD,HKG,0
NZL,HKG,0
PAK,HKG,0
PHL,HKG,0
PRT,HKG,0
KOR,HKG,0
RUS,HKG,0
SGP,HKG,0
ESP,HKG,0
LKA,HKG,0
CHE,HKG,0
THA,HKG,0
GBR,HKG,0
USA,HKG,0
VNM,HKG,0
CHN,MAC,0
HKG,MAC,0
PHL,MAC,0
PRT,MAC,0
THA,MAC,0
AUS,PRK,0
BGD,PRK,0
BRA,PRK,0
CAN,PRK,0
LKA,PRK,0
CHN,PRK,0
HKG,PRK,0
IND,PRK,0
IDN,PRK,0
JPN,PRK,0
KOR,PRK,0
MYS,PRK,0
PAK,PRK,0
PER,PRK,0
PHL,PRK,0
RUS,PRK,0
VNM,PRK,0
THA,PRK,0
GBR,PRK,0
USA,PRK,0
ARG,JPN,0
AUS,JPN,0
AUT,JPN,0
BGD,JPN,0
BEL,JPN,0
BRA,JPN,0
KHM,JPN,0
CAN,JPN,0
CHN,JPN,0
DNK,JPN,0
EGY,JPN,0
FIN,JPN,0
FRA,JPN,0
DEU,JPN,0
GHA,JPN,0
IND,JPN,0
IDN,JPN,0
IRN,JPN,0
IRL,JPN,0
ITA,JPN,0
MYS,JPN,0
MEX,JPN,0
NLD,JPN,0
NZL,JPN,0
NGA,JPN,0
NOR,JPN,0
PAK,JPN,0
PER,JPN,0
PHL,JPN,0
POL,JPN,0
PRT,JPN,0
KOR,JPN,0
RUS,JPN,0
SGP,JPN,0
ESP,JPN,0
LKA,JPN,0
SWE,JPN,0
CHE,JPN,0
THA,JPN,0
GBR,JPN,0
USA,JPN,0
VNM,JPN,0
AUS,MNG,0
AUT,MNG,0
BGR,MNG,0
CAN,MNG,0
CHN,MNG,0
CZE,MNG,0
FIN,MNG,0
FRA,MNG,0
DEU,MNG,0
HUN,MNG,0
IND,MNG,0
IRL,MNG,0
ITA,MNG,0
JPN,MNG,0
KAZ,MNG,0
PRK,MNG,0
KOR,MNG,0
LAO,MNG,0
PAK,MNG,0
PHL,MNG,0
POL,MNG,0
RUS,MNG,0
SVK,MNG,0
VNM,MNG,0
CHE,MNG,0
TUR,MNG,0
MKD,MNG,0
GBR,MNG,0
USA,MNG,0
URY,MNG,0
AUS,KOR,0
BGD,KOR,0
KHM,KOR,0
CAN,KOR,0
CHN,KOR,0
FRA,KOR,0
DEU,KOR,0
IND,KOR,0
IDN,KOR,0
JPN,KOR,0
KAZ,KOR,0
KGZ,KOR,0
MYS,KOR,0
MNG,KOR,0
MMR,KOR,0
NPL,KOR,0
NZL,KOR,0
NGA,KOR,0
PAK,KOR,0
PHL,KOR,0
RUS,KOR,0
ZAF,KOR,0
LKA,KOR,0
THA,KOR,0
GBR,KOR,0
USA,KOR,0
UZB,KOR,0
VNM,KOR,0
AUS,BRN,0
BGD,BRN,0
LKA,BRN,0
CHN,BRN,0
HKG,BRN,0
IND,BRN,0
IDN,BRN,0
JPN,BRN,0
KOR,BRN,0
MYS,BRN,0
NPL,BRN,0
NLD,BRN,0
NZL,BRN,0
PAK,BRN,0
PHL,BRN,0
SGP,BRN,0
THA,BRN,0
GBR,BRN,0
USA,BRN,0
AUS,KHM,0
MMR,KHM,0
CAN,KHM,0
LKA,KHM,0
CHN,KHM,0
FRA,KHM,0
DEU,KHM,0
HKG,KHM,0
IND,KHM,0
IDN,KHM,0
ITA,KHM,0
JPN,KHM,0
PRK,KHM,0
KOR,KHM,0
LAO,KHM,0
MYS,KHM,0
NPL,KHM,0
NLD,KHM,0
PAK,KHM,0
PHL,KHM,0
RUS,KHM,0
SGP,KHM,0
VNM,KHM,0
THA,KHM,0
GBR,KHM,0
USA,KHM,0
AUS,IDN,0
CAN,IDN,0
CHN,IDN,0
IND,IDN,0
JPN,IDN,0
JOR,IDN,0
KOR,IDN,0
LBY,IDN,0
MYS,IDN,0
NLD,IDN,0
PAK,IDN,0
PHL,IDN,0
TLS,IDN,1
SAU,IDN,0
SGP,IDN,0
SYR,IDN,0
THA,IDN,0
GBR,IDN,0
USA,IDN,0
AUS,LAO,0
MMR,LAO,0
KHM,LAO,0
CHN,LAO,0
VNM,LAO,0
THA,LAO,0
AFG,MYS,0
AUS,MYS,0
BGD,MYS,0
BRN,MYS,0
KHM,MYS,0
CHN,MYS,0
IND,MYS,0
IDN,MYS,0
IRQ,MYS,0
JPN,MYS,0
MMR,MYS,0
NPL,MYS,0
NZL,MYS,0
PAK,MYS,0
PHL,MYS,0
KOR,MYS,0
SGP,MYS,1
SOM,MYS,0
LKA,MYS,0
VNM,MYS,0
THA,MYS,0
GBR,MYS,0
BGD,MMR,0
CHN,MMR,0
IND,MMR,0
PAK,MMR,0
AFG,PHL,0
ALB,PHL,0
DZA,PHL,0
AGO,PHL,0
ARG,PHL,0
AUS,PHL,0
AUT,PHL,0
BHR,PHL,0
BGD,PHL,0
ARM,PHL,0
BEL,PHL,0
BOL,PHL,0
BRA,PHL,0
BRN,PHL,0
MMR,PHL,0
KHM,PHL,0
CAN,PHL,0
CPV,PHL,0
LKA,PHL,0
CHL,PHL,0
CHN,PHL,0
COL,PHL,0
COG,PHL,0
COD,PHL,0
CRI,PHL,0
DNK,PHL,0
ECU,PHL,0
FIN,PHL,0
FRA,PHL,0
DEU,PHL,0
GHA,PHL,0
GRC,PHL,0
GUM,PHL,0
GTM,PHL,0
HKG,PHL,0
HUN,PHL,0
ISL,PHL,0
IND,PHL,0
IDN,PHL,0
IRN,PHL,0
IRQ,PHL,0
IRL,PHL,0
ISR,PHL,0
ITA,PHL,0
JPN,PHL,0
JOR,PHL,0
KEN,PHL,0
PRK,PHL,0
KOR,PHL,0
KWT,PHL,0
LAO,PHL,0
LBN,PHL,0
LBY,PHL,0
MYS,PHL,0
MEX,PHL,0
OMN,PHL,0
NPL,PHL,0
NLD,PHL,0
ABW,PHL,0
NZL,PHL,0
NGA,PHL,0
NOR,PHL,0
PLW,PHL,0
PAK,PHL,0
PNG,PHL,0
PER,PHL,0
POL,PHL,0
PRT,PHL,0
TLS,PHL,0
PRI,PHL,0
QAT,PHL,0
ROU,PHL,0
RUS,PHL,0
SAU,PHL,0
SGP,PHL,0
VNM,PHL,0
ZAF,PHL,0
ESP,PHL,0
SDN,PHL,0
SUR,PHL,0
SWE,PHL,0
CHE,PHL,0
SYR,PHL,0
THA,PHL,0
ARE,PHL,0
TUN,PHL,0
TUR,PHL,0
EGY,PHL,0
GBR,PHL,0
USA,PHL,0
BGD,SGP,0
CHN,SGP,0
HKG,SGP,0
MAC,SGP,0
IND,SGP,0
LKA,SGP,0
IDN,SGP,0
MYS,SGP,0
PAK,SGP,0
PHL,SGP,0
THA,SGP,0
USA,SGP,0
CAN,SGP,0
AUS,SGP,0
NZL,SGP,0
AFG,THA,0
AUS,THA,0
BGD,THA,0
KHM,THA,0
CAN,THA,0
CHN,THA,0
CIV,THA,0
COD,THA,0
DNK,THA,0
ETH,THA,0
FRA,THA,0
DEU,THA,0
IND,THA,0
IDN,THA,0
IRN,THA,0
IRQ,THA,0
ITA,THA,0
JPN,THA,0
LAO,THA,0
LBR,THA,0
MYS,THA,0
MMR,THA,0
NPL,THA,0
NLD,THA,0
NZL,THA,0
NOR,THA,0
PAK,THA,0
PHL,THA,0
PRT,THA,0
KOR,THA,0
RWA,THA,0
SAU,THA,0
SGP,THA,0
SOM,THA,0
LKA,THA,0
SDN,THA,0
SWE,THA,0
CHE,THA,0
TGO,THA,0
TUR,THA,0
GBR,THA,0
USA,THA,0
VNM,THA,0
PSE,THA,0
ZWE,THA,0
AUS,TLS,0
BGD,TLS,0
BRA,TLS,0
CHN,TLS,0
CUB,TLS,0
IDN,TLS,0
MYS,TLS,0
NZL,TLS,0
PAK,TLS,0
PHL,TLS,0
PRT,TLS,0
SGP,TLS,0
THA,TLS,0
USA,TLS,0
VNM,TLS,0
AUS,VNM,0
BGD,VNM,0
MMR,VNM,0
KHM,VNM,0
CAN,VNM,0
LKA,VNM,0
CHN,VNM,0
FRA,VNM,0
IND,VNM,0
IDN,VNM,0
JPN,VNM,0
PRK,VNM,0
KOR,VNM,0
LAO,VNM,0
MYS,VNM,0
NPL,VNM,0
PAK,VNM,0
PHL,VNM,0
SGP,VNM,0
THA,VNM,0
GBR,VNM,0
USA,VNM,0
PAK,AFG,0
TJK,AFG,0
UZB,AFG,0
BHR,BGD,0
BRA,BGD,0
MMR,BGD,0
KHM,BGD,0
CHN,BGD,0
IND,BGD,0
IDN,BGD,0
JPN,BGD,0
LAO,BGD,0
MYS,BGD,0
NPL,BGD,0
NOR,BGD,0
SGP,BGD,0
VNM,BGD,0
THA,BGD,0
GBR,BGD,0
USA,BGD,0
AUS,BTN,0
BGD,BTN,0
MMR,BTN,0
CAN,BTN,0
LKA,BTN,0
CHN,BTN,0
DNK,BTN,0
FRA,BTN,0
DEU,BTN,0
IND,BTN,0
ITA,BTN,0
JPN,BTN,0
KOR,BTN,0
NPL,BTN,0
NLD,BTN,0
NZL,BTN,0
PAK,BTN,0
PHL,BTN,0
SGP,BTN,0
SWE,BTN,0
CHE,BTN,0
THA,BTN,0
GBR,BTN,0
USA,BTN,0
AFG,IND,0
AUS,IND,0
BGD,IND,0
BTN,IND,1
BRN,IND,0
CAN,IND,0
CHN,IND,0
FJI,IND,0
FRA,IND,0
DEU,IND,0
IDN,IND,0
IRN,IND,0
IRQ,IND,0
JPN,IND,0
KAZ,IND,0
KEN,IND,0
KWT,IND,0
MYS,IND,0
MDV,IND,0
MUS,IND,0
MMR,IND,0
NPL,IND,0
NGA,IND,0
PAK,IND,0
PRT,IND,0
SAU,IND,0
SGP,IND,0
LKA,IND,0
TUR,IND,0
RUS,IND,0
UGA,IND,0
ARE,IND,0
GBR,IND,0
USA,IND,0
VNM,IND,0
ZMB,IND,0
AFG,IRN,0
ARM,IRN,0
AZE,IRN,0
IRQ,IRN,0
PAK,IRN,0
TUR,IRN,0
TKM,IRN,0
AUS,MDV,0
AUT,MDV,0
BGD,MDV,0
CAN,MDV,0
LKA,MDV,0
FRA,MDV,0
DEU,MDV,0
IND,MDV,0
ITA,MDV,0
JPN,MDV,0
LBN,MDV,0
MYS,MDV,0
NZL,MDV,0
PAK,MDV,0
PHL,MDV,0
SGP,MDV,0
SWE,MDV,0
CHE,MDV,0
THA,MDV,0
EGY,MDV,0
GBR,MDV,0
USA,MDV,0
BGD,NPL,0
BTN,NPL,0
LKA,NPL,0
CHN,NPL,0
IND,NPL,0
PAK,NPL,0
AFG,PAK,0
MMR,PAK,0
LKA,PAK,0
CHN,PAK,0
IND,PAK,0
IDN,PAK,0
IRN,PAK,0
IRQ,PAK,0
AFG,LKA,0
AUS,LKA,0
BHR,LKA,0
BGD,LKA,0
BTN,LKA,0
CAN,LKA,0
CHN,LKA,0
CYP,LKA,0
FIN,LKA,0
FRA,LKA,0
DEU,LKA,0
GRC,LKA,0
HTI,LKA,0
IND,LKA,0
IDN,LKA,0
IRN,LKA,0
IRQ,LKA,0
ISR,LKA,0
ITA,LKA,0
JPN,LKA,0
JOR,LKA,0
KOR,LKA,0
KWT,LKA,0
LBN,LKA,0
LBY,LKA,0
MYS,LKA,0
MDV,LKA,0
OMN,LKA,0
NPL,LKA,0
NZL,LKA,0
NOR,LKA,0
PAK,LKA,0
PRT,LKA,0
QAT,LKA,0
RUS,LKA,0
SAU,LKA,0
SYC,LKA,0
SGP,LKA,0
ZAF,LKA,0
ESP,LKA,0
SWE,LKA,0
CHE,LKA,0
SYR,LKA,0
THA,LKA,0
ARE,LKA,0
TUR,LKA,0
EGY,LKA,0
GBR,LKA,0
USA,LKA,0
AZE,ARM,0
BLR,ARM,0
GEO,ARM,0
DEU,ARM,0
GRC,ARM,0
IRN,ARM,0
IRQ,ARM,0
KAZ,ARM,0
LBN,ARM,0
RUS,ARM,0
SYR,ARM,0
TUR,ARM,0
TKM,ARM,0
UKR,ARM,0
UZB,ARM,0
AFG,AZE,0
ARM,AZE,0
BLR,AZE,0
EST,AZE,0
GEO,AZE,0
DEU,AZE,0
IRN,AZE,0
KAZ,AZE,0
KGZ,AZE,0
MDA,AZE,0
RUS,AZE,0
TJK,AZE,0
TUR,AZE,0
TKM,AZE,0
UKR,AZE,0
UZB,AZE,0
AFG,BHR,0
BGD,BHR,0
LKA,BHR,0
TCD,BHR,0
ETH,BHR,0
ERI,BHR,0
FRA,BHR,0
PSE,BHR,0
IND,BHR,0
IDN,BHR,0
JOR,BHR,0
KWT,BHR,0
LBN,BHR,0
MAR,BHR,0
NPL,BHR,0
NLD,BHR,0
NGA,BHR,0
PAK,BHR,0
PHL,BHR,0
QAT,BHR,0
SAU,BHR,0
SOM,BHR,0
SSD,BHR,0
SDN,BHR,0
SYR,BHR,0
THA,BHR,0
ARE,BHR,0
TUN,BHR,0
TUR,BHR,0
EGY,BHR,0
GBR,BHR,0
USA,BHR,0
YEM,BHR,0
AFG,CYP,0
ALB,CYP,0
DZA,CYP,0
ARG,CYP,0
ARM,CYP,0
AUS,CYP,0
AUT,CYP,0
AZE,CYP,0
BHR,CYP,0
BGD,CYP,0
BLR,CYP,0
BEL,CYP,0
BEN,CYP,0
BOL,CYP,0
BIH,CYP,0
BWA,CYP,0
BRA,CYP,0
BRN,CYP,0
BGR,CYP,0
BDI,CYP,0
CMR,CYP,0
CAN,CYP,0
CAF,CYP,0
CHL,CYP,0
CHN,CYP,0
COL,CYP,0
CRI,CYP,0
HRV,CYP,0
CUB,CYP,0
CZE,CYP,0
PRK,CYP,0
COD,CYP,0
DNK,CYP,0
DJI,CYP,0
DOM,CYP,0
ECU,CYP,0
EGY,CYP,0
SLV,CYP,0
ERI,CYP,0
EST,CYP,0
ETH,CYP,0
FJI,CYP,0
FIN,CYP,0
FRA,CYP,0
GEO,CYP,0
DEU,CYP,0
GHA,CYP,0
GIB,CYP,0
GRC,CYP,0
HTI,CYP,0
HND,CYP,0
HUN,CYP,0
ISL,CYP,0
IND,CYP,0
IDN,CYP,0
IRN,CYP,0
IRQ,CYP,0
IRL,CYP,0
ISR,CYP,0
ITA,CYP,0
JAM,CYP,0
JPN,CYP,0
JOR,CYP,0
KAZ,CYP,0
KEN,CYP,0
KWT,CYP,0
KGZ,CYP,0
LAO,CYP,0
LVA,CYP,0
LBN,CYP,0
LBY,CYP,0
LTU,CYP,0
LUX,CYP,0
MDG,CYP,0
MWI,CYP,0
MYS,CYP,0
MLT,CYP,0
MUS,CYP,0
MEX,CYP,0
MAR,CYP,0
MOZ,CYP,0
MMR,CYP,0
NAM,CYP,0
NPL,CYP,0
NLD,CYP,0
NZL,CYP,0
NIC,CYP,0
NER,CYP,0
NGA,CYP,0
MKD,CYP,0
NOR,CYP,0
OMN,CYP,0
PAK,CYP,0
PAN,CYP,0
PRY,CYP,0
PER,CYP,0
PHL,CYP,0
POL,CYP,0
PRT,CYP,0
PRI,CYP,0
QAT,CYP,0
KOR,CYP,0
MDA,CYP,0
ROU,CYP,0
RUS,CYP,0
SAU,CYP,0
SEN,CYP,0
SRB,CYP,0
SYC,CYP,0
SLE,CYP,0
SGP,CYP,0
SVK,CYP,0
SVN,CYP,0
SOM,CYP,0
ZAF,CYP,0
ESP,CYP,0
LKA,CYP,0
PSE,CYP,0
SDN,CYP,0
SUR,CYP,0
SWE,CYP,0
CHE,CYP,0
SYR,CYP,0
TJK,CYP,0
THA,CYP,0
TTO,CYP,0
TUN,CYP,0
TUR,CYP,0
TKM,CYP,0
UGA,CYP,0
UKR,CYP,0
ARE,CYP,0
GBR,CYP,0
TZA,CYP,0
USA,CYP,0
URY,CYP,0
UZB,CYP,0
VEN,CYP,0
VNM,CYP,0
YEM,CYP,0
ZMB,CYP,0
ZWE,CYP,0
AFG,GEO,0
ALB,GEO,0
DZA,GEO,0
AZE,GEO,0
ARG,GEO,0
AUT,GEO,0
ARM,GEO,0
BEL,GEO,0
BGR,GEO,0
BLR,GEO,0
CHN,GEO,0
CUB,GEO,0
CZE,GEO,0
EST,GEO,0
FIN,GEO,0
FRA,GEO,0
DEU,GEO,0
GRC,GEO,0
HUN,GEO,0
IND,GEO,0
IRN,GEO,0
ISR,GEO,0
ITA,GEO,0
KAZ,GEO,0
KGZ,GEO,0
LBN,GEO,0
LVA,GEO,0
LTU,GEO,0
MNG,GEO,0
MDA,GEO,0
NPL,GEO,0
NLD,GEO,0
PAK,GEO,0
PER,GEO,0
POL,GEO,0
ROU,GEO,0
RUS,GEO,0
ESP,GEO,0
CHE,GEO,0
TJK,GEO,0
TUR,GEO,0
TKM,GEO,0
UKR,GEO,0
GBR,GEO,0
USA,GEO,0
UZB,GEO,0
AFG,IRQ,0
ERI,IRQ,0
PSE,IRQ,0
IND,IRQ,0
IRN,IRQ,0
JOR,IRQ,0
KWT,IRQ,0
LBN,IRQ,0
MRT,IRQ,0
MAR,IRQ,0
PAK,IRQ,0
RUS,IRQ,0
SAU,IRQ,0
SOM,IRQ,0
SSD,IRQ,0
SDN,IRQ,0
SYR,IRQ,0
ARE,IRQ,0
TUN,IRQ,0
TUR,IRQ,0
EGY,IRQ,0
YEM,IRQ,0
AFG,ISR,0
DZA,ISR,0
AZE,ISR,0
ARG,ISR,0
AUS,ISR,0
AUT,ISR,0
BEL,ISR,0
BRA,ISR,0
BGR,ISR,0
BLR,ISR,0
CAN,ISR,0
CHL,ISR,0
CHN,ISR,0
COL,ISR,0
DNK,ISR,0
ETH,ISR,0
FIN,ISR,0
FRA,ISR,0
GEO,ISR,0
DEU,ISR,0
GRC,ISR,0
HUN,ISR,0
IND,ISR,0
IRN,ISR,0
IRQ,ISR,0
ITA,ISR,0
KAZ,ISR,0
KGZ,ISR,0
LBN,ISR,0
LVA,ISR,0
LBY,ISR,0
LTU,ISR,0
MEX,ISR,0
MDA,ISR,0
MAR,ISR,0
NLD,ISR,0
PER,ISR,0
POL,ISR,0
ROU,ISR,0
RUS,ISR,0
ZAF,ISR,0
ESP,ISR,0
SWE,ISR,0
CHE,ISR,0
SYR,ISR,0
TJK,ISR,0
TUN,ISR,0
TUR,ISR,0
TKM,ISR,0
UKR,ISR,0
EGY,ISR,0
GBR,ISR,0
USA,ISR,0
URY,ISR,0
UZB,ISR,0
VEN,ISR,0
YEM,ISR,0
AFG,JOR,0
DZA,JOR,0
AUS,JOR,0
AUT,JOR,0
BHR,JOR,0
BGD,JOR,0
ARM,JOR,0
BEL,JOR,0
BIH,JOR,0
BRA,JOR,0
BRN,JOR,0
BGR,JOR,0
MMR,JOR,0
CAN,JOR,0
LKA,JOR,0
TCD,JOR,0
CHN,JOR,0
COL,JOR,0
HRV,JOR,0
CYP,JOR,0
CZE,JOR,0
DNK,JOR,0
ETH,JOR,0
ERI,JOR,0
FRA,JOR,0
PSE,JOR,0
DEU,JOR,0
GHA,JOR,0
GRC,JOR,0
HKG,JOR,0
HUN,JOR,0
IND,JOR,0
IDN,JOR,0
IRN,JOR,0
IRQ,JOR,0
IRL,JOR,0
ISR,JOR,0
ITA,JOR,0
JPN,JOR,0
KAZ,JOR,0
PRK,JOR,0
KOR,JOR,0
KWT,JOR,0
LBN,JOR,0
LBY,JOR,0
MYS,JOR,0
MRT,JOR,0
MDA,JOR,0
MAR,JOR,0
OMN,JOR,0
NPL,JOR,0
NLD,JOR,0
NZL,JOR,0
NGA,JOR,0
NOR,JOR,0
PAK,JOR,0
PHL,JOR,0
POL,JOR,0
QAT,JOR,0
ROU,JOR,0
RUS,JOR,0
SAU,JOR,0
SRB,JOR,0
SVK,JOR,0
SOM,JOR,0
ZAF,JOR,0
ESP,JOR,0
SSD,JOR,0
SDN,JOR,0
SWE,JOR,0
CHE,JOR,0
SYR,JOR,0
THA,JOR,0
ARE,JOR,0
TUN,JOR,0
TUR,JOR,0
UKR,JOR,0
MKD,JOR,0
EGY,JOR,0
GBR,JOR,0
USA,JOR,0
VEN,JOR,0
YEM,JOR,0
AFG,KWT,0
BHR,KWT,0
BGD,KWT,0
LKA,KWT,0
TCD,KWT,0
ETH,KWT,0
ERI,KWT,0
FRA,KWT,0
PSE,KWT,0
IND,KWT,0
IDN,KWT,0
JOR,KWT,0
LBN,KWT,0
MAR,KWT,0
NPL,KWT,0
NLD,KWT,0
NGA,KWT,0
PAK,KWT,0
PHL,KWT,0
QAT,KWT,0
SAU,KWT,0
SOM,KWT,0
SSD,KWT,0
SDN,KWT,0
SYR,KWT,0
THA,KWT,0
ARE,KWT,0
TUN,KWT,0
TUR,KWT,0
EGY,KWT,0
GBR,KWT,0
USA,KWT,0
YEM,KWT,0
BHR,LBN,0
BGD,LBN,0
LKA,LBN,0
CHN,LBN,0
FRA,LBN,0
PSE,LBN,0
DEU,LBN,0
HUN,LBN,0
IND,LBN,0
IDN,LBN,0
IRQ,LBN,0
ISR,LBN,0
JOR,LBN,0
KWT,LBN,0
LBY,LBN,0
MAR,LBN,0
OMN,LBN,0
PAK,LBN,0
PHL,LBN,0
RUS,LBN,0
SAU,LBN,0
SSD,LBN,0
SDN,LBN,0
SYR,LBN,0
TUR,LBN,0
UKR,LBN,0
EGY,LBN,0
GBR,LBN,0
USA,LBN,0
YEM,LBN,0
BHR,OMN,0
BGD,OMN,0
LKA,OMN,0
FRA,OMN,0
IND,OMN,0
IDN,OMN,0
IRQ,OMN,0
JOR,OMN,0
KWT,OMN,0
NLD,OMN,0
PAK,OMN,0
PHL,OMN,0
QAT,OMN,0
SAU,OMN,0
SSD,OMN,0
SDN,OMN,0
ARE,OMN,0
EGY,OMN,0
GBR,OMN,0
AFG,QAT,0
BHR,QAT,0
BGD,QAT,0
LKA,QAT,0
TCD,QAT,0
ETH,QAT,0
ERI,QAT,0
FRA,QAT,0
PSE,QAT,0
IND,QAT,0
IDN,QAT,0
JOR,QAT,0
KWT,QAT,0
LBN,QAT,0
MAR,QAT,0
NPL,QAT,0
NLD,QAT,0
NGA,QAT,0
PAK,QAT,0
PHL,QAT,0
SAU,QAT,0
SOM,QAT,0
SSD,QAT,0
SDN,QAT,0
SYR,QAT,0
THA,QAT,0
ARE,QAT,0
TUN,QAT,0
TUR,QAT,0
EGY,QAT,0
GBR,QAT,0
USA,QAT,0
YEM,QAT,0
AFG,SAU,0
BGD,SAU,0
MMR,SAU,0
LKA,SAU,0
ETH,SAU,0
IND,SAU,0
IDN,SAU,0
IRQ,SAU,0
JOR,SAU,0
LBN,SAU,0
NPL,SAU,0
PAK,SAU,0
PHL,SAU,0
SDN,SAU,0
SYR,SAU,0
EGY,SAU,0
YEM,SAU,0
